,Bass,Acid Bass,PW 25%,0,0,10,70.00%,-12.0,Square,,-2,,-10,100.00%,0.0,TRUE,FALSE,FALSE,,None,None,,,,FALSE,,FALSE,Mono,450,45.00%,330,40.00%,60.00%,0.00%,,,,,0,0.45,0.15,0.26
,Bass,Bass of the Time Lords,PW 30%,-2,,,100.00%,0.0,PW 30%,,-1,,-10,100.00%,0.0,TRUE,FALSE,FALSE,,None,None,,,,FALSE,,FALSE,Mono,40,10.00%,40,10.00%,0.00%,85.00%,0,0.25,25,0.25,0,0.65,0,0.7
,Bass,Detroit Bass,Square,-1,,,100.00%,0.0,Sawtooth,,-2,,,100.00%,0.0,TRUE,FALSE,FALSE,,None,None,,,,TRUE,0.01,FALSE,Mono,"20,000",100.00%,"20,000",100.00%,0.00%,0.00%,,,,,0,max,100.00%,0
,Bass,Deutsche Bass,PW 25%,-2,,,100.00%,0.0,Sawtooth,,-1,-3,,100.00%,0.0,TRUE,TRUE,FALSE,,None,None,,,,FALSE,,FALSE,Mono,800,53.00%,500,46.00%,35.00%,50.00%,0,0.15,0.00%,0.15,0,max,100.00%,0.15
,Bass,Digital Bass,Square,-1,,,85.00%,-6.0,Sawtooth,,-2,,,100.00%,0.0,TRUE,FALSE,FALSE,,None,None,,,,FALSE,,FALSE,Mono,122,26.00%,75,19.00%,0.00%,100.00%,0,0.15,0.00%,0,0,max,100.00%,1
,Bass,Funk Bass,Sawtooth,-2,,,100.00%,0.0,PW 30%,,-1,,,100.00%,0.0,TRUE,FALSE,FALSE,,None,None,,,,TRUE,0.02,FALSE,Mono,40,10.00%,40,10.00%,50.00%,85.00%,0.15,0.1,45.00%,0.08,0,0.29,30.00%,0.4
,Bass,Growling Bass,Square,-2,,,100.00%,0.0,Sawtooth,,,-9,,100.00%,0.0,TRUE,FALSE,FALSE,,None,None,,,,FALSE,,FALSE,Mono,122,26.00%,75,19.00%,0.00%,100.00%,0,0.5,20.00%,0.6,0,max,100.00%,0.6
,Bass,Rez Bass,Square,-2,,,100.00%,0.0,Square,-2,,,,100.00%,0.0,TRUE,TRUE,FALSE,,Pitch Osc2,Triangle/Sine,10,,30 cents,FALSE,0.08,FALSE,Mono,"6,500",84.00%,"6,500",84.00%,50.00%,0.00%,,,,,0,max,100.00%,0.1
,Brass,French Horn,PW 10%,,,,100.00%,0.0,None,,,,,0.00%,-40.0,FALSE,FALSE,FALSE,,None,None,,,,,,,,40,10.00%,40,10.00%,20.00%,45.00%,0.05,5.76,9.00%,0.39,0,3.9,96.00%,0.93
,Brass,Harmonica,PW 2%,,,,75.00%,-11.0,PW 15%,,,8,7,100.00%,0.0,TRUE,TRUE,FALSE,,PW Osc1,Triangle,1.6,85.00%,,FALSE,,FALSE,Multi,"1,900",66.00%,"1,200",59.00%,0.00%,65.00%,0.16,max,100.00%,0.16,0.13,0.33,50.00%,0.14
,Brass,Penny Whistle,Square,,,,100.00%,0.0,Triangle,,2,,,85.00%,-7.0,TRUE,FALSE,FALSE,,Amplitude,Triangle,90,5.00%,,TRUE,0.04,FALSE,Multi,"1,100",58.00%,800,53.00%,80.00%,77.00%,0.11,max,100.00%,max,0.11,max,100.00%,0.57
,Brass,Saxophone,PW 30%,,,,100.00%,0.0,PW 45%,,,8,,75.00%,-9.6,TRUE,TRUE,FALSE,,Pitch Osc1/Osc2,Sine,7.5,,10 cents,FALSE,,FALSE,Multi,40,10.00%,40,10.00%,0.00%,90.00%,0.14,0.37,78.00%,max,0,max,100.00%,0.3
,Brass,Trombone,Sawtooth,,,,100.00%,0.0,Triangle,,1,,,100.00%,0.0,TRUE,FALSE,FALSE,,Amplitude,Triangle,5,5.00%,,FALSE,,FALSE,Multi,900,55.00%,200,33.00%,0.00%,30.00%,0.11,max,100.00%,0.18,0.06,max,100.00%,0.5
,Brass,Trumpet,Sawtooth,,,,100.00%,0.0,Sawtooth,,1,,,65.00%,-14.4,TRUE,FALSE,FALSE,,Amplitude,Triangle,7.5,5.00%,,FALSE,,FALSE,Multi,50,13.00%,40,10.00%,15.00%,75.00%,0.08,max,100.00%,0.19,0,max,100.00%,0.19
,Brass,Tuba,Sawtooth,,,,85.00%,-6.0,Sawtooth,,-1,,,100.00%,0.0,TRUE,FALSE,FALSE,,Amplitude,Triangle,2.4,5.00%,,FALSE,,FALSE,Multi,40,10.00%,40,10.00%,0,60.00%,0.7,max,100.00%,0.11,0.03,max,100.00%,0.11
,Keyboards,Accordion,PW 10%,,,,100.00%,0.0,PW 10%,,,,15,100.00%,0.0,TRUE,FALSE,FALSE,,Amplitude,Triangle,13,5.00%,,FALSE,,FALSE,Multi,"8,200",87.00%,"6,000",82.00%,0.00%,0.00%,,,,,0.18,max,100.00%,0.18
,Keyboards,Celeste,Triangle,,,,100.00%,0.0,None,,,,,0.00%,-40.0,TRUE,FALSE,FALSE,,None,None,,,,FALSE,,FALSE,All,"1,200",59.00%,500,46.00%,0.00%,100.00%,0,0.07,45.00%,2.1,0,2.1,0.00%,2.1
,Keyboards,Clavichord,Sawtooth,,,,100.00%,0.0,Sawtooth,,1,4,,100.00%,0.0,TRUE,TRUE,FALSE,,Pitch,Triangle,1,,15 cents,FALSE,,FALSE,Multi,"1,800",65.00%,"1,000",57.00%,0.00%,70.00%,0,0.1,65.00%,max,0,1.9,0.00%,0.35
,Keyboards,Electric Piano,Sawtooth,,,,100.00%,0.0,PW 5%,,2,9,,100.00%,0.0,TRUE,TRUE,FALSE,,None,None,,,,FALSE,,FALSE,Multi,630,50.00%,275,38.00%,0.00%,50.00%,0,0.33,50.00%,max,0,5.14,0.00%,0.66
,Keyboards,Harpsichord,PW 25%,,,,95.00%,-3.0,PW 25%,,,9,,100.00%,0.0,TRUE,TRUE,FALSE,,None,None,,,,FALSE,,FALSE,Multi,"2,400",69.00%,"2,400",69.00%,0.00%,100.00%,0,0.23,65.00%,max,0,2,0.00%,0.35
,Keyboards,Organ,Triangle,,,,100.00%,0.0,Triangle,,-2,,,100.00%,0.0,TRUE,FALSE,FALSE,,None,None,,,,FALSE,,FALSE,Multi,"20,000",100.00%,"20,000",100.00%,0.00%,0.00%,,,,,0.6,max,100.00%,0.4
,Keyboards,Piano,Sawtooth,,,,75.00%,-10.4,PW 15%,,1,2,,100.00%,0.0,TRUE,TRUE,FALSE,,None,None,,,,FALSE,,FALSE,Multi,40,10.00%,40,10.00%,0.00%,75.00%,0,5.22,0.00%,max,0,0.67,25.00%,0.5
,Leads,Brass Section,Square,,,-10,100.00%,0.0,PW 20%,,1,,10,100.00%,0.0,TRUE,FALSE,FALSE,,PW Osc1/Osc2,Triangle/Sine,5.5,45.00%,,FALSE,,FALSE,Multi,40,10.00%,40,10.00%,0.00%,100.00%,0.03,max,100.00%,0.6,0,max,100.00%,0.35
,Leads,Mellow 70s Lead,Square,,,10,100.00%,0.0,Square,,,,10,100.00%,0.0,TRUE,FALSE,FALSE,,None,,,,,TRUE,0.02,FALSE,Mono,"20,000",100.00%,"20,000",100.00%,0.00%,0.00%,,,,,0,max,100.00%,0.35
,Leads,Mono Solo,PW 30%,,,,100.00%,0.0,PW 20%,,,,4,100.00%,0.0,TRUE,FALSE,FALSE,,Pitch Osc1/Osc2,Triangle/Sine,4.5,,22 cents,TRUE,0.04,FALSE,Multi,40,10.00%,40,10.00%,45.00%,80.00%,0,0.2,70.00%,1,0,max,100.00%,0.02
,Leads,New Age Lead,Square,,,5,100.00%,0.0,Square,,,,-5,100.00%,0.0,TRUE,FALSE,FALSE,,PW Osc1/Osc2,Triangle/Sine,5.5,45.00%,,FALSE,,FALSE,Multi,"1,400",61.00%,"1,000",56.00%,65.00%,75.00%,0,1.2,20.00%,0.6,0.05,max,100.00%,0.35
,Leads,R&B Slide,Triangle,1,,,100.00%,0.0,Triangle,,3,,,85.00%,-6.0,TRUE,FALSE,FALSE,,None,,,,,TRUE,0.02,FALSE,Mono,"1,900",66.00%,"1,900",66.00%,45.00%,65.00%,1.2,max,100.00%,6.3,0.02,max,100.00%,0.6
,Leads,Screaming Sync,Sawtooth,-1,,,0.00%,-40.0,Square,,,,,100.00%,0.0,TRUE,TRUE,FALSE,,Pitch Osc2,Triangle/Sine,0.66,,4.5 cents,TRUE,0.02,TRUE,Mono,"20,000",100.00%,"20,000",100.00%,0.00%,0.00%,,,,,0,max,100.00%,0.6
,Leads,Strings PWM,Square,,,-10,100.00%,0.0,Square,,,,10,100.00%,0.0,TRUE,FALSE,FALSE,,PW Osc1/Osc2,Sine,2,47.00%,,FALSE,,FALSE,Multi,"2,000",67.00%,"2,000",67.00%,0.00%,100.00%,0.09,max,100.00%,max,0.11,max,100.00%,0.35
,Leads,Trance 5th,Square,,,,100.00%,0.0,Square,,,7,,100.00%,0.0,TRUE,FALSE,FALSE,,PW Osc1/Osc2,Triangle/Sine,6,80.00%,,FALSE,,FALSE,Mono,"20,000",100.00%,"20,000",100.00%,0.00%,0.00%,,,,,0,max,100.00%,0
,Pads,Android Dreams,Square,-2,,,100.00%,0.0,Sawtooth,,,-1,,100.00%,0.0,TRUE,TRUE,TRUE,90.00%,PW Osc1/Osc2 45%; filter cutoff 10%; pitch osc2 3 semis,Triangle,0.25,,,FALSE,,FALSE,Multi,"2,400",69.00%,"1,700",64.00%,30.00%,0.00%,,,,,0.45,max,100.00%,2.25
,Pads,Aurora,Square,,,10,100.00%,0.0,Square,,,,-10,100.00%,0.0,TRUE,FALSE,FALSE,,PW Osc1/Osc2,Triangle/Sine,4,50.00%,,FALSE,,FALSE,Multi,40,10.00%,40,10.00%,65.00%,50.00%,1.5,max,100.00%,0.6,0.6,max,100.00%,0.6
,Pads,Celestial Wash,None,,,,0.00%,-40.0,None,,,,,0.00%,-40.0,,,TRUE,100.00%,Resonance,Square,5.5,100.00%,,FALSE,,FALSE,Multi,"1,000",57.00%,500,46.00%,100.00%,0.00%,,,,,1.65,5.85,0.00%,4.4
,Pads,Dark City,Square,-2,,,100.00%,0.0,Sawtooth,,,-11,-92,100.00%,0.0,TRUE,FALSE,FALSE,,PW Osc1/Osc2,Triangle/Sine,4,45.00%,,FALSE,,FALSE,Multi,300,39.00%,200,33.00%,0.00%,75.00%,5.15,6.35,50.00%,5.2,0,3.9,70.00%,6.35
,Pads,Galactic Cathedral,Square,,-11,,100.00%,0.0,Square,,2,11,,85.00%,,TRUE,FALSE,FALSE,,Filter Cutoff,Triangle/Sine,0.3,10.00%,,FALSE,,FALSE,Multi,"1,200",59.00%,700,51.00%,60.00%,0.00%,,,,,0.4,max,100.00%,2.25
,Pads,Galactic Chapel,Triangle,,,,100.00%,0.0,Triangle,,1,,,85.00%,,TRUE,FALSE,FALSE,,Cutoff/Amp,Triangle/Sine,0.3,10%,,FALSE,,FALSE,Multi,"1,400",61.00%,"1,000",57.00%,65.00%,0.00%,,,,,0.35,max,100.00%,2.25
,Pads,Portus,Triangle,,,,100.00%,0.0,Triangle,,1,,,100.00%,0.0,TRUE,FALSE,FALSE,,None,None,,,,TRUE,1.5,FALSE,Multi,75,19.00%,75,19.00%,70.00%,70.00%,1.8,max,100.00%,2.9,1.5,max,100.00%,3.3
,Pads,Post-Apocalyptic Sync Sweep,Square,-2,,,100.00%,0.0,Square,,-1,,,85.00%,,TRUE,TRUE,FALSE,,Pitch Osc2,Triangle/Sine,0.7,,450 cents,FALSE,,FALSE,Multi,40,10.00%,40,10.00%,65.00%,50.00%,2.1,5.2,0.00%,3,0,max,100.00%,0.6
,Pads,Terra Enceladus,Sawtooth,,,,100.00%,0.0,Square,,-1,,,90.00%,,TRUE,FALSE,FALSE,,PW Osc2,Triangle/Sine,1.75,45.00%,,FALSE,,FALSE,Multi,"1,300",60.00%,600,49.00%,0.00%,0.00%,,,,,0.4,max,100.00%,2.25
,Sound Effects,Cat,PW 10%,1,5,,100.00%,0.0,PW 5%,,,,,100.00%,0.0,TRUE,FALSE,FALSE,,Pitch,Sine,1.7,,11 cents,FALSE,,FALSE,Multi,270,37.00%,160,30.00%,65.00%,65.00%,0.57,1.9,55.00%,0.29,0.51,1.05,55.00%,0.93
,Sound Effects,Digital Alarm Clock,PW 5%,,,,100.00%,0.0,Sawtooth,,,,,100.00%,0.0,TRUE,FALSE,FALSE,,Amplitude,Square,2,100.00%,,FALSE,,FALSE,Multi,"9,500",89.00%,"5,700",82.00%,0.00%,40.00%,,,,,0,max,100.00%,0
TRUE,Sound Effects,Journey to the Core,Sawtooth,-2,,,100.00%,0.0,Square,,-1,,,100.00%,0.0,TRUE,FALSE,FALSE,,Pitch Osc1/Osc2 7 semitones; PW osc2 = 100%,Sawtooth,7.5,,,FALSE,,FALSE,Multi,120,26.00%,120,26.00%,45.00%,100.00%,3.3,3.2,0.00%,3.2,0,max,100.00%,0.8
,Sound Effects,Kazoo,PW 15%,,,,100.00%,0.0,PW 2%,,,,,100.00%,0.0,TRUE,FALSE,FALSE,,Pitch,Noise,32,,70 cents,FALSE,,FALSE,Mono,"1,200",59.00%,600,49.00%,30.00%,50.00%,0.06,1.2,0.00%,0.63,0.03,3.9,0.00%,0.33
,Sound Effects,Laser,None,,,,0.00%,-40.0,None,,,,,,,,,TRUE,100.00%,,None,,,,FALSE,,FALSE,Mono,40,10.00%,40,10.00%,100.00%,100.00%,0,0.38,0.00%,0.25,0,0.45,0.00%,0.3
,Sound Effects,Motor,PW 25%,-2,0,0,100.00%,0.0,PW 25%,,-1,0,0,65.00%,,TRUE,FALSE,FALSE,,Amplitude,Square,32,40.00%,,TRUE,1.3,FALSE,Mono,"20,000",100.00%,"20,000",100.00%,0.00%,0.00%,,,,,0,max,100.00%,0.6
,Sound Effects,Nerd-O-Tron 2000,Sawtooth,,,,100.00%,0.0,Square,,2,,,100.00%,0.0,TRUE,FALSE,FALSE,,Filter cutoff,Noise,0.9,25.00%,,FALSE,,FALSE,Multi,680,51.00%,680,51.00%,85.00%,0.00%,,,,,0,max,100.00%,2
FALSE,Sound Effects,Ocean Waves,None,,,,0.00%,-40.0,None,,,,,,,,,TRUE,100.00%,Amplitude,Triangle,0.2,75.00%,,FALSE,,FALSE,Multi,"4,300",78.00%,"2,999",67.00%,30.00%,0.00%,,,,,0.4,max,100.00%,1
FALSE,Sound Effects,Ocean Waves - with Foghorn,Sawtooth,-1,,,100.00%,0.0,None,,,,,,,,,TRUE,100.00%,Amplitude,Triangle,0.2,75.00%,,FALSE,,FALSE,Multi,"4,300",78.00%,"2,999",67.00%,30.00%,0.00%,,,,,0.4,max,100.00%,1
TRUE,Sound Effects,Positronic Rhythm,Sawtooth,-2,0,0,100.00%,0.0,Square,,-1,0,0,100.00%,0.0,TRUE,FALSE,FALSE,,"LFO routing and depth - Pitch osc1, osc2 = 7 semis; PW osc2 = 100%",Square,4,,,FALSE,,FALSE,Multi,165,30.00%,165,30.00%,45.00%,100.00%,3.3,4,0.00%,2.9,0,max,100.00%,0.8
FALSE,Sound Effects,Space Attack!,Square,-1,0,0,100.00%,0.0,Sawtooth,,-1,0,0,100.00%,0.0,TRUE,FALSE,FALSE,,Pitch Osc1/Osc2,Sawtooth,2.5,,1200 cents,FALSE,,FALSE,Mono,"20,000",100.00%,"20,000",100.00%,0.00%,0.00%,,,,,0,max,100.00%,2
