,Bass,Acid Bass,PW 25%,0,0,10,70.00%,-12.0,Square,,-2,,-10,100.00%,0.0,TRUE,FALSE,FALSE,,None,None,,,,FALSE,,FALSE,Mono,450,45.00%,330,40.00%,60.00%,0.00%,,,,,0,0.45,0.15,0.26
FALSE,Sound Effects,Toad,Triangle,1,0,0,100.00%,0.0,Square,,-2,0,0,100.00%,0.0,TRUE,FALSE,FALSE,,Amplitude,Triangle,32,100.00%,,TRUE,1.3,FALSE,Multi,40,10.00%,40,10.00%,0.00%,0.00%,,,,,0.09,0.23,0.00%,0.23
FALSE,Sound Effects,Wind,None,,,,0.00%,-40.0,None,,,,,,,,,TRUE,100.00%,Amplitude,Noise,0.7,40.00%,,FALSE,,FALSE,Multi,780,53.00%,780,53.00%,75.00%,0.00%,,,,,0.4,max,100.00%,2.7
FALSE,Strings,Banjo,PW 20%,0,0,0,100.00%,0.0,PW 10%,,0,5,0,80.00%,,TRUE,TRUE,FALSE,0.00%,Amplitude,Triangle,10,10.00%,,FALSE,,FALSE,5,"2,900",72.00%,"1,500",63.00%,0.00%,75.00%,0,0.19,0.00%,0.19,0,0.67,0.00%,0.67
FALSE,Strings,Cello,PW 10%,0,0,0,100.00%,0.0,Square,,0,0,0,100.00%,0.0,TRUE,FALSE,FALSE,,Amplitude,Sine,7.5,5.00%,,FALSE,,FALSE,Multi,40,10.00%,40,10.00%,0.00%,90.00%,0,3.29,78.00%,max,0.06,max,100.00%,0.3
FALSE,Strings,Double Bass,PW 45%,-1,0,0,100.00%,0.0,Square,,0,0,0,60.00%,,TRUE,FALSE,FALSE,,Pitch,Triangle,5,,11 cents,FALSE,,FALSE,Multi,"1,600",63.00%,750,52.00%,0.00%,0.00%,,,,,0.35,max,100.00%,0.19
,Strings,Dulcimer,PW 25%,,-7,,80.00%,-7.6,PW 5%,,,,,100.00%,0.0,TRUE,FALSE,FALSE,,Amplitude,Triangle,1.5,22.00%,,FALSE,,FALSE,Multi,600,49.00%,200,33.00%,0.00%,50.00%,0,1.69,0.00%,1.78,0,4,0.00%,4
,Strings,"Guitar, Acoustic",PW 25%,,,,100.00%,0.0,PW 10%,,,10,,90.00%,,TRUE,TRUE,FALSE,,None,None,,,,FALSE,,FALSE,Multi,"3,100",73.00%,"2,000",67.00%,0.00%,70.00%,0,0.35,0.00%,0.29,0,1.7,0.00%,1.7
,Strings,"Guitar, Electric",PW 20%,,,,65.00%,-13.4,PW 15%,,,10,,100.00%,0.0,TRUE,TRUE,FALSE,,None,None,,,,FALSE,,FALSE,Multi,"20,000",100.00%,"20,000",100.00%,0.00%,0.00%,,,,,0,1.7,0.00%,1.7
,Strings,Harp,None,,,,0.00%,-40.0,Square,,,6,,100.00%,0.0,TRUE,TRUE,FALSE,,Amplitude,Triangle,7.5,6.00%,,FALSE,,FALSE,Multi,40,10.00%,40,10.00%,5.00%,60.00%,0,0.37,78.00%,0.94,0,1.3,0.00%,3.3
,Strings,Hurdy Gurdy,PW 15%,,,,90.00%,-4.1,Square,D3,,,,100.00%,0.0,FALSE,FALSE,FALSE,,None,None,,,,TRUE,0.04,FALSE,Mono,40,10.00%,40,10.00%,0.00%,100.00%,0.04,max,100.00%,0.23,0,max,100.00%,0.85
,Strings,Kora,Triangle,,,,100.00%,0.0,Triangle,,1,,,100.00%,0.0,TRUE,FALSE,FALSE,,Pitch,Triangle,8,,8 cents,FALSE,,FALSE,Multi,"20,000",100.00%,"20,000",100.00%,0.00%,0.00%,,,,,0,2.33,0.00%,2.33
,Strings,Lute,Sawtooth,1,,,100.00%,0.0,Triangle,,,,,85.00%,,TRUE,FALSE,FALSE,,Pitch,Triangle,5,,47 cents,FALSE,,FALSE,Multi,"20,000",100.00%,"20,000",100.00%,0.00%,0.00%,,,,,0,0.66,0.00%,0.66
,Strings,Mandocello,PW 25%,,,,100.00%,0.0,PW 15%,,,,4,100.00%,0.0,TRUE,FALSE,FALSE,,Amplitude,Triangle,3,20.00%,,FALSE,,FALSE,Multi,"12,000",92.00%,"12,000",92.00%,30.00%,35.00%,0,1.78,0.00%,0,0,1.5,0.00%,1.5
,Strings,Mandolin,PW 25%,,,,100.00%,0.0,PW 15%,,1,,,75.00%,,TRUE,FALSE,FALSE,,Amplitude,Triangle,2,9.00%,,FALSE,,FALSE,Multi,40,10.00%,40,10.00%,0.00%,100.00%,0,2.07,0.00%,2.13,0,0.09,20.00%,2.33
,Strings,Riti,Square,,,,100.00%,0.0,PW 40%,,,,,100.00%,0.0,TRUE,FALSE,FALSE,,Pitch,Triangle,6,,10 cents,TRUE,0.02,FALSE,Multi,"7,900",86.00%,"6,500",84.00%,100.00%,85.00%,0,1.19,0.00%,0,0,0.09,0.00%,0
,Strings,Sitar,PW 10%,,,,100.00%,0.0,PW 35%,C3,,,,100.00%,0.0,FALSE,FALSE,FALSE,,Pitch,Triangle,6.5,,40 cents,FALSE,,FALSE,Multi,"20,000",100.00%,"20,000",100.00%,0.00%,0.00%,,,,,0,0.93,0.00%,0.93
,Strings,Standup Bass,PW 25%,-1,,,100.00%,0.0,Triangle,,-1,,,100.00%,0.0,TRUE,FALSE,FALSE,,Amplitude,Triangle,15,10.00%,,FALSE,,FALSE,Multi,40,10.00%,40,10.00%,0.00%,75.00%,0,2.33,60.00%,2.33,0,1.28,0.00%,1.38
,Strings,Viola,Sawtooth,,,,70.00%,-11.6,PW 25%,,,7,,100.00%,0.0,TRUE,TRUE,FALSE,,Pitch Osc2,Triangle,4,,80 cents,FALSE,,FALSE,Multi,"4,900",80.00%,"2,300",69.00%,0.00%,0.00%,,,,,0.81,max,100.00%,0.73
,Strings,Violin,None,,,,0.00%,-40.0,Sawtooth,,,6,,100.00%,0.0,TRUE,TRUE,FALSE,,Pitch Osc2,Triangle,5,,88 cents,FALSE,,FALSE,Multi,"3,200",73.00%,"1,900",66.00%,0.00%,0.00%,,,,,0.03,max,100.00%,0.35
,Tuned Percussion,Bell,Triangle,,,,100.00%,0.0,Square,,,5,,65.00%,-14.0,TRUE,FALSE,FALSE,,Amplitude,Triangle,7.5,5.00%,,FALSE,,FALSE,Multi,"20,000",100.00%,"20,000",100.00%,0.00%,0.00%,,,,,0,1.3,0.00%,3.3
,Tuned Percussion,Bongos,Triangle,,,,100.00%,0.0,Square,,,,,65.00%,-13.9,TRUE,FALSE,FALSE,,None,None,,,,FALSE,,FALSE,2,600,49.00%,400,43.00%,0.00%,60.00%,0,0.11,0.00%,0.11,0,0.22,0.00%,0.22
,Tuned Percussion,Conga,Square,,,,100.00%,0.0,Square,,1,2,,85.00%,-6.5,TRUE,FALSE,FALSE,,None,None,,,,FALSE,,FALSE,Mono,300,39.00%,150,29.00%,40.00%,50.00%,0,0.02,80.00%,max,0,0.15,0.00%,0.15
,Tuned Percussion,Glockenspiel,Triangle,,,,100.00%,0.0,Triangle,,2,6,,100.00%,0.0,TRUE,FALSE,FALSE,,None,None,,,,FALSE,,FALSE,All,"3,800",76.00%,"1,900",66.00%,0.00%,75.00%,0,0.1,25.00%,0.1,0,1.2,0.00%,1.2
,Tuned Percussion,Marimba,Triangle,,,,100.00%,0.0,Triangle,,2,,,75.00%,-9.6,TRUE,FALSE,FALSE,,Amplitude,Triangle,8,11.00%,,FALSE,,FALSE,Multi,"2,900",72.00%,"1,900",66.00%,0.00%,0.00%,,,,,0,1.66,20.00%,1.66
,Tuned Percussion,Timpani,Square,-1,,,100.00%,0.0,Square,,-1,-10,,60.00%,-15.3,TRUE,FALSE,FALSE,,None,None,,,,FALSE,,FALSE,Multi,800,53.00%,500,46.00%,45.00%,35.00%,0,0.35,0.00%,0.38,0,2.89,0.00%,1.9
,Tuned Percussion,Xylophone,Triangle,1,10,,100.00%,0.0,Triangle,,,,,100.00%,0.0,TRUE,FALSE,FALSE,,Amplitude,Triangle,7.5,5.00%,,FALSE,,FALSE,Multi,300,39.00%,100,23.00%,0.00%,60.00%,0,0.53,45.00%,0.5,0,1.88,0.00%,1.78
,Untuned Percussion,Bass Drum,Triangle,-2,,,100.00%,0.0,Triangle,,-2,,,100.00%,0.0,TRUE,FALSE,FALSE,,None,None,,,,FALSE,,FALSE,Multi,"20,000",100.00%,"20,000",100.00%,0.00%,0.00%,,,,,0,0.12,0.00%,12
,Untuned Percussion,Castanets,None,,,,100.00%,0.0,None,,,,,,,FALSE,FALSE,TRUE,100.00%,None,None,,,,FALSE,,FALSE,Mono,"7,600",86.00%,"7,600",86.00%,100.00%,0.00%,,,,,0,0.04,0.00%,0.04
,Untuned Percussion,Clap,None,,,,100.00%,0.0,None,,,,,,,TRUE,FALSE,TRUE,100.00%,Amplitude,Square,32,45.00%,,FALSE,,FALSE,Multi,"1,600",63.00%,"1,100",58.00%,30.00%,50.00%,0,0.15,0.00%,0.15,0,0.11,0.00%,0.11
,Untuned Percussion,Claves,None,,,,100.00%,0.0,None,,,,,,,FALSE,FALSE,TRUE,100.00%,None,None,,,,FALSE,,FALSE,Mono,"2,100",67.00%,"2,100",67.00%,100.00%,0.00%,,,,,0,0.14,0.00%,0.14
,Untuned Percussion,Cowbell,Square,,,,100.00%,0.0,PW 35%,,1,2,,100.00%,0.0,TRUE,FALSE,FALSE,,None,None,,,,FALSE,,FALSE,Mono,"8,800",88.00%,"8,800",88.00%,55.00%,65.00%,0,0.02,65.00%,max,0,0.15,0.00%,0.15
,Untuned Percussion,"Cowbell, Analog",PW 10%,,,,100.00%,0.0,PW 35%,,,5,,100.00%,0.0,TRUE,FALSE,FALSE,,None,None,,,,FALSE,,FALSE,Mono,"8,100",87.00%,"3,400",74.00%,0.00%,55.00%,0,0.02,65.00%,max,0,0.15,0.00%,0.15
,Untuned Percussion,Cymbal,None,,,,,,None,,,,,,,,,TRUE,100.00%,None,,,,,,,,Mono,"9,400",89.00%,"9,400",89.00%,50.00%,70.00%,0,0.14,0.00%,1.8,0,1.1,0.00%,1
,Untuned Percussion,Side Stick,None,,,,100.00%,0.0,None,,,,,,,TRUE,FALSE,TRUE,100.00%,None,None,,,,FALSE,,FALSE,Mono,"2,700",71.00%,"2,700",71.00%,100.00%,85.00%,0,1.19,0.00%,0,0,0.09,0.00%,0
,Untuned Percussion,Snare Drum,Triangle,-1,,,100.00%,0.0,None,,,,,,,TRUE,FALSE,TRUE,20.00%,None,,,,,FALSE,,FALSE,Multi,"20,000",100.00%,"20,000",100.00%,0.00%,0.00%,,,,,0,0.27,0.00%,0.27
,Untuned Percussion,Tambourine,None,,,,100.00%,0.0,None,,,,,,,TRUE,FALSE,TRUE,100.00%,None,,,,,FALSE,,FALSE,Mono,"5,300",81.00%,"5,300",81.00%,100.00%,0.00%,,,,,0,0.34,0.00%,0.34
,Untuned Percussion,Wheels of Steel,None,,,,100.00%,0.0,None,,,,,,,TRUE,FALSE,TRUE,100.00%,None,,,,,FALSE,,FALSE,Mono,40,10.00%,40,10.00%,40.00%,100.00%,0.02,0.09,0.00%,0.09,0,1.65,0.00%,0.05
,Vocals,Angels,Sawtooth,,,,100.00%,0.0,None,,,,,0.00%,-40.0,,,FALSE,,Pitch,Triangle,2.4,,20 cents,FALSE,,FALSE,Multi,900,55.00%,900,55.00%,70.00%,0.00%,,,,,0.32,max,100.00%,0.93
,Vocals,Choir,PW 15%,-2,,,100.00%,0.0,PW 25%,,,,,100.00%,0.0,TRUE,FALSE,FALSE,,Pitch,Triangle,2.4,,20 cents,FALSE,,FALSE,Multi,"1,700",64.00%,"1,000",56.00%,0.00%,0.00%,,,,,0.32,max,100.00%,0.93
,Vocals,"Vocal, Female",PW 5%,,,,100.00%,0.0,PW 25%,,,,,65.00%,-13.9,TRUE,FALSE,FALSE,,,,,,,FALSE,,FALSE,Multi,"1,200",59.00%,"1,200",59.00%,50.00%,0.00%,,,,,0.32,max,100.00%,0.93
,Vocals,"Vocal, Male",PW 15%,-1,,,100.00%,0.0,PW 25%,,,,,90.00%,-4.3,TRUE,FALSE,FALSE,,Pitch,Triangle,2.4,,20 cents,FALSE,,FALSE,Multi,"2,000",67.00%,"1,200",59.00%,0.00%,0.00%,,,,,0.32,max,100.00%,0.93
,Vocals,Whistling,Triangle,2,,,100.00%,0.0,None,,,,,0.00%,-40.0,FALSE,FALSE,FALSE,,Pitch,Triangle,7,,12 cents,FALSE,,FALSE,2,500,46.00%,200,33.00%,0.00%,40.00%,0.04,max,100.00%,max,0.03,max,100.00%,0.35
,Woodwinds,Bagpipes,Sawtooth,,,,100.00%,0.0,Square,C3,,,,75.00%,-11.0,FALSE,FALSE,FALSE,,None,None,,,,TRUE,0.04,FALSE,Multi,"20,000",100.00%,"20,000",100.00%,0.00%,0.00%,,,,,0.02,max,100.00%,0.85
,Woodwinds,Bass Clarinet,Square,,,,100.00%,0.0,PW 5%,,,,,100.00%,0.0,TRUE,FALSE,FALSE,,Pitch,Triangle,7.5,,5 cents,FALSE,,FALSE,Multi,40,10.00%,40,10.00%,0.00%,65.00%,0.09,max,100.00%,0.23,0,max,100.00%,0.23
,Woodwinds,Bassoon,PW 10%,,,,100.00%,0.0,Square,,1,,,100.00%,0.0,TRUE,FALSE,FALSE,,Amplitude,Triangle,7.5,5.00%,,FALSE,,FALSE,Multi,40,10.00%,40,10.00%,0.00%,60.00%,0.16,1.13,83.00%,0.28,0,max,100.00%,max
,Woodwinds,Clarinet,PW 45%,,,,100.00%,0.0,None,,,,,,,TRUE,FALSE,FALSE,,Pitch,Sine,7.5,,1 cent,FALSE,,FALSE,Multi,40,10.00%,40,10.00%,0.00%,55.00%,0.15,max,100.00%,max,0,max,100.00%,0.32
,Woodwinds,Conch Shell,Triangle,,,,100.00%,0.0,Sawtooth,,,,,65.00%,-14.1,TRUE,FALSE,FALSE,,Amplitude,Triangle,2,5.00%,,TRUE,0.012,FALSE,Mono,"1,000",56.00%,400,43.00%,0.00%,55.00%,0.11,0.07,80.00%,0.13,0.11,max,100.00%,0.13
,Woodwinds,Contrabassoon,PW 10%,-1,,,100.00%,0.0,Triangle,,1,,,100.00%,0.0,TRUE,FALSE,FALSE,,Amplitude,Triangle,7.5,5.00%,,FALSE,,FALSE,Multi,40,10.00%,40,10.00%,0.00%,60.00%,0.09,1.13,83.00%,0.28,0,max,100.00%,0.29
,Woodwinds,Didgeridoo,Square,-1,,,100.00%,0.0,PW 25%,,,9,,100.00%,0.0,TRUE,TRUE,FALSE,,Filter Cutoff,Triangle,1,10.00%,,TRUE,0.25,FALSE,Mono,"1,500",62.00%,800,53.00%,80.00%,0.00%,,,,,0.03,max,100.00%,0.5
,Woodwinds,English Horn,PW 15%,,,,100.00%,0.0,Triangle,,1,,,30.00%,-28.6,TRUE,FALSE,FALSE,,Pitch,Triangle,7.5,,3 cents,FALSE,,FALSE,Multi,40,10.00%,40,10.00%,0.00%,60.00%,0.07,max,100.00%,max,0,max,100.00%,0.37
,Woodwinds,Flute,PW 25%,,,,100.00%,0.0,None,,,,,,,,,FALSE,,Amplitude,Triangle,3.5,7.00%,,TRUE,0.015,FALSE,Multi,40,10.00%,40,10.00%,0.00%,60.00%,0.11,max,100.00%,0.28,0.11,max,100.00%,0.28
,Woodwinds,Oboe,PW 20%,,,,100.00%,0.0,PW 5%,,,,,100.00%,0.0,TRUE,FALSE,FALSE,,Pitch,Sine,7.5,,1,FALSE,,FALSE,Multi,40,10.00%,40,10.00%,25.00%,60.00%,0.15,max,100.00%,max,0,max,100.00%,0.14
,Woodwinds,Piccolo,Sawtooth,,,,80.00%,-9.0,Triangle,,1,,,100.00%,0.0,TRUE,FALSE,FALSE,,Amplitude,Triangle,5,5.00%,,TRUE,0.01,FALSE,Multi,40,10.00%,40,10.00%,50.00%,60.00%,0.11,max,100.00%,0.28,0.11,max,100.00%,0.28
